developer-agreement-contribution,amount,units,contribution-purpose,developer-agreement,organisation,entry-date,start-date,end-date,slug
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
,,,,,local-authority-eng:HRT,2021-03-25,,,
